Fecha,Tmax,Tmin,PP
2022-10-31,-999.0,-999.0,-999.0
2022-11-01,-999.0,-999.0,-999.0
2022-11-02,-999.0,-999.0,-999.0
2022-11-03,-999.0,-999.0,-999.0
2022-11-04,-999.0,-999.0,-999.0
2022-11-05,-999.0,-999.0,-999.0
2022-11-06,-999.0,-999.0,-999.0
2022-11-07,-999.0,-999.0,-999.0
2022-11-08,-999.0,-999.0,-999.0
2022-11-09,-999.0,-999.0,-999.0
2022-11-10,-999.0,-999.0,-999.0
2022-11-11,-999.0,-999.0,-999.0
2022-11-12,-999.0,-999.0,-999.0
2022-11-13,-999.0,-999.0,-999.0
2022-11-14,-999.0,-999.0,-999.0
2022-11-15,-999.0,-999.0,-999.0
2022-11-16,-999.0,-999.0,-999.0
2022-11-17,-999.0,-999.0,-999.0
2022-11-18,-999.0,-999.0,-999.0
2022-11-19,-999.0,-999.0,-999.0
2022-11-20,-999.0,-999.0,-999.0
2022-11-21,-999.0,-999.0,-999.0
2022-11-22,-999.0,-999.0,-999.0
2022-11-23,-999.0,-999.0,-999.0
2022-11-24,-999.0,-999.0,-999.0
2022-11-25,-999.0,-999.0,-999.0
2022-11-26,-999.0,-999.0,-999.0
2022-11-27,-999.0,-999.0,-999.0
2022-11-28,-999.0,-999.0,-999.0
2022-11-29,-999.0,-999.0,-999.0
2022-11-30,-999.0,-999.0,-999.0
2022-12-01,-999.0,-999.0,-999.0
2022-12-02,-999.0,-999.0,-999.0
2022-12-03,-999.0,-999.0,-999.0
2022-12-04,-999.0,-999.0,-999.0
2022-12-05,-999.0,-999.0,-999.0
2022-12-06,-999.0,-999.0,-999.0
2022-12-07,-999.0,-999.0,-999.0
2022-12-08,-999.0,-999.0,-999.0
2022-12-09,-999.0,-999.0,-999.0
2022-12-10,-999.0,-999.0,-999.0
2022-12-11,-999.0,-999.0,-999.0
2022-12-12,-999.0,-999.0,-999.0
2022-12-13,-999.0,-999.0,-999.0
2022-12-14,-999.0,-999.0,-999.0
2022-12-15,-999.0,-999.0,-999.0
2022-12-16,-999.0,-999.0,-999.0
2022-12-17,-999.0,-999.0,-999.0
2022-12-18,-999.0,-999.0,-999.0
