Fecha,Tmax,Tmin,PP
2023-01-12,18.3,10.5,4.5
2023-01-13,20.3,11.6,0.0
2023-01-14,21.2,11.4,2.8
2023-01-15,17.5,11.1,31.9
2023-01-16,17.0,9.8,0.0
2023-01-17,21.5,10.6,0.0
2023-01-18,17.5,12.2,6.5
2023-01-19,14.2,10.9,10.1
2023-01-20,15.0,11.0,15.7
2023-01-21,16.5,10.8,22.1
2023-01-22,16.0,11.0,1.5
2023-01-23,17.0,10.8,0.0
2023-01-24,18.5,10.8,3.9
2023-01-25,17.5,11.4,0.0
2023-01-26,21.0,11.0,11.5
2023-01-27,21.5,11.7,0.4
2023-01-28,21.4,12.0,0.0
2023-01-29,20.6,11.9,0.1
2023-01-30,22.6,11.6,0.0
2023-01-31,21.6,10.2,0.0
2023-02-01,20.7,12.2,1.2
2023-02-02,17.2,12.0,0.5
2023-02-03,16.1,11.4,0.0
2023-02-04,16.6,9.4,0.1
2023-02-05,19.9,8.5,1.3
2023-02-06,16.5,10.5,1.0
2023-02-07,17.4,9.2,0.6
2023-02-08,20.4,11.5,0.2
2023-02-09,18.8,11.0,2.2
2023-02-10,19.5,12.0,0.0
2023-02-11,18.6,12.1,0.5
2023-02-12,17.9,12.1,18.7
2023-02-13,18.3,12.1,0.9
2023-02-14,18.9,12.3,11.6
2023-02-15,19.4,11.4,50.1
2023-02-16,19.5,10.2,0.1
2023-02-17,21.2,10.7,7.6
2023-02-18,21.5,10.7,2.1
2023-02-19,18.5,12.6,0.0
2023-02-20,21.5,11.7,0.0
2023-02-21,20.2,12.2,1.5
2023-02-22,18.8,11.9,8.0
2023-02-23,18.2,12.0,0.4
2023-02-24,18.5,11.6,0.0
2023-02-25,22.2,12.4,0.0
2023-02-26,18.4,12.6,26.8
2023-02-27,18.4,10.1,4.4
2023-02-28,18.2,10.2,0.0
2023-03-01,21.4,11.6,0.0
2023-03-02,20.7,9.0,0.1
2023-03-03,19.0,11.5,0.9
2023-03-04,20.2,12.0,0.9
2023-03-05,16.9,13.2,26.1
2023-03-06,18.0,12.0,8.0
2023-03-07,18.7,12.4,48.9
2023-03-08,18.8,12.5,11.7
2023-03-09,20.2,11.2,36.0
2023-03-10,13.9,11.6,12.5
2023-03-11,17.5,11.1,4.8
2023-03-12,16.5,12.2,11.8
2023-03-13,16.6,11.7,11.2
2023-03-14,17.2,10.6,3.5
2023-03-15,17.6,11.0,0.1
2023-03-16,18.9,11.1,1.3
2023-03-17,19.5,7.5,0.0
2023-03-18,16.6,9.4,0.0
2023-03-19,20.7,8.5,0.2
2023-03-20,21.0,8.0,0.0
2023-03-21,21.5,8.1,0.1
2023-03-22,20.2,4.0,0.0
2023-03-23,21.1,7.0,0.0
2023-03-24,19.2,11.6,8.5
2023-03-25,17.0,11.2,0.0
2023-03-26,18.5,11.7,0.2
2023-03-27,17.4,11.6,0.0
2023-03-28,19.0,11.8,0.5
2023-03-29,19.2,12.2,1.9
2023-03-30,18.5,11.5,3.5
2023-03-31,18.1,9.9,0.9
2023-04-01,17.5,11.0,3.3
2023-04-02,19.5,8.5,0.0
2023-04-03,21.1,9.1,0.5
2023-04-04,20.6,11.5,9.2
2023-04-05,18.5,12.1,0.7
2023-04-06,19.5,11.5,4.9
2023-04-07,19.2,12.4,20.2
2023-04-08,15.1,11.7,0.6
2023-04-09,16.6,9.6,4.5
2023-04-10,18.3,9.1,0.0
2023-04-11,19.7,10.9,0.6
2023-04-12,20.0,9.4,3.8
2023-04-13,20.5,11.2,1.1
2023-04-14,21.1,10.5,0.0
2023-04-15,18.0,12.6,13.3
2023-04-16,21.0,12.2,16.7
2023-04-17,15.7,12.4,8.1
2023-04-18,19.5,10.0,0.0
2023-04-19,19.7,12.5,1.4
2023-04-20,18.5,10.5,2.2
2023-04-21,15.6,12.3,10.9
2023-04-22,21.2,9.5,0.9
2023-04-23,21.1,12.0,0.0
2023-04-24,21.5,12.0,0.0
2023-04-25,18.0,12.3,1.8
2023-04-26,19.4,11.5,0.0
2023-04-27,18.5,11.3,3.0
2023-04-28,20.9,10.2,1.1
2023-04-29,19.5,11.2,0.5
2023-04-30,21.2,10.3,0.0
2023-05-01,21.4,10.3,0.0
2023-05-02,22.0,8.0,0.0
2023-05-03,19.3,8.6,0.0
2023-05-04,21.0,10.0,0.1
2023-05-05,19.8,10.4,0.4
2023-05-06,20.3,9.6,1.2
2023-05-07,18.0,12.3,2.2
2023-05-08,21.9,12.4,6.7
2023-05-09,18.0,12.3,0.0
2023-05-10,21.9,10.3,6.9
2023-05-11,21.0,8.5,1.6
2023-05-12,19.5,12.6,0.5
2023-05-13,20.7,9.3,0.0
2023-05-14,20.5,7.3,0.0
2023-05-15,22.1,6.5,0.0
2023-05-16,22.5,10.6,0.0
2023-05-17,23.0,10.2,0.0
2023-05-18,22.5,8.6,0.4
2023-05-19,17.9,11.1,0.3
2023-05-20,18.5,11.0,1.4
2023-05-21,21.6,12.4,2.3
2023-05-22,23.8,12.5,1.4
2023-05-23,19.5,12.2,5.1
2023-05-24,20.2,12.5,2.3
2023-05-25,19.4,12.0,17.9
2023-05-26,18.9,12.7,0.0
2023-05-27,20.2,12.2,0.1
2023-05-28,18.1,12.8,2.9
2023-05-29,19.0,12.0,0.7
2023-05-30,21.0,11.5,3.7
2023-05-31,19.0,12.6,0.2
2023-06-01,21.6,7.5,0.0
2023-06-02,17.7,10.0,0.0
2023-06-03,20.5,10.3,0.0
2023-06-04,21.2,8.9,0.0
2023-06-05,19.9,8.3,0.0
2023-06-06,20.0,10.4,0.0
2023-06-07,18.8,8.0,0.0
2023-06-08,20.0,10.1,0.0
2023-06-09,19.5,10.7,0.0
2023-06-10,21.5,11.0,7.3
2023-06-11,20.5,9.0,0.0
2023-06-12,18.6,12.0,0.1
2023-06-13,18.9,11.4,0.1
2023-06-14,19.2,12.4,0.0
2023-06-15,18.0,9.6,0.3
2023-06-16,17.3,7.7,0.0
2023-06-17,17.5,6.7,0.0
2023-06-18,19.7,4.2,0.0
2023-06-19,20.2,5.5,0.0
2023-06-20,21.5,4.5,0.0
2023-06-21,21.6,5.0,0.0
2023-06-22,21.1,4.8,0.0
2023-06-23,22.1,7.5,0.0
2023-06-24,22.2,7.2,0.0
2023-06-25,22.0,7.4,0.0
2023-06-26,19.5,8.4,0.0
2023-06-27,21.0,6.1,0.0
2023-06-28,21.0,8.4,0.0
2023-06-29,19.6,6.6,0.0
2023-06-30,19.7,9.4,0.0
2023-07-01,21.2,8.0,0.0
2023-07-02,21.8,7.5,0.0
2023-07-03,22.1,4.5,0.0
2023-07-04,23.0,7.4,0.0
2023-07-05,21.8,12.0,0.0
2023-07-06,22.5,11.6,0.0
2023-07-07,23.0,10.5,0.0
2023-07-08,20.0,9.5,0.3
2023-07-09,19.0,8.5,0.1
2023-07-10,21.2,8.4,0.0
2023-07-11,22.3,6.7,0.0
2023-07-12,21.5,8.4,0.0
2023-07-13,22.6,8.6,0.0
2023-07-14,22.5,7.5,0.0
2023-07-15,19.2,10.6,0.4
2023-07-16,19.0,11.2,0.0
2023-07-17,20.5,6.4,0.0
2023-07-18,20.5,6.0,0.1
2023-07-19,18.0,11.2,0.4
2023-07-20,18.0,8.9,0.1
2023-07-21,21.0,8.8,0.0
2023-07-22,21.7,4.4,0.0
2023-07-23,21.5,4.8,0.0
2023-07-24,21.5,5.1,0.0
2023-07-25,22.9,8.3,0.0
2023-07-26,23.0,8.6,0.0
2023-07-27,23.1,9.4,0.0
2023-07-28,22.6,6.5,0.0
2023-07-29,19.5,9.0,0.0
2023-07-30,22.1,10.4,0.0
2023-07-31,21.6,6.9,0.0
2023-08-01,22.0,4.5,0.0
2023-08-02,22.1,5.9,0.0
2023-08-03,21.0,7.7,0.0
2023-08-04,21.1,5.0,0.0
2023-08-05,21.4,5.2,0.0
2023-08-06,21.6,8.4,0.0
2023-08-07,21.1,6.6,0.0
2023-08-08,22.0,6.8,0.0
2023-08-09,20.6,7.0,0.0
2023-08-10,21.5,6.0,0.0
2023-08-11,22.5,6.5,0.0
2023-08-12,21.9,5.9,0.0
2023-08-13,20.7,10.8,0.0
2023-08-14,19.0,12.0,0.4
2023-08-15,22.0,11.2,0.0
2023-08-16,22.6,12.2,0.0
2023-08-17,22.2,10.8,0.0
2023-08-18,24.1,8.4,0.0
2023-08-19,24.5,8.5,0.0
2023-08-20,25.5,6.5,0.0
2023-08-21,25.5,7.2,0.0
2023-08-22,23.0,11.0,0.0
2023-08-23,22.0,8.5,0.0
2023-08-24,23.6,6.5,0.0
2023-08-25,23.3,7.8,0.0
2023-08-26,23.1,11.9,0.0
2023-08-27,22.7,7.0,0.0
2023-08-28,20.2,7.7,0.0
2023-08-29,23.4,5.5,0.0
2023-08-30,23.0,7.4,0.0
2023-08-31,22.2,8.4,0.0
2023-09-01,20.6,9.5,0.0
2023-09-02,23.6,8.2,0.0
2023-09-03,25.5,10.8,0.0
2023-09-04,20.7,9.6,0.0
2023-09-05,22.0,11.2,0.0
2023-09-06,21.5,6.4,0.0
2023-09-07,23.2,7.4,0.0
2023-09-08,24.2,7.3,0.0
2023-09-09,23.8,7.0,0.0
2023-09-10,23.0,7.1,0.0
2023-09-11,21.5,10.5,0.0
2023-09-12,23.5,6.5,0.0
2023-09-13,24.5,9.4,0.0
2023-09-14,23.2,11.5,0.0
2023-09-15,19.1,10.1,0.4
2023-09-16,19.5,11.7,0.1
2023-09-17,21.1,9.6,0.0
2023-09-18,22.2,6.5,0.0
2023-09-19,18.9,8.1,0.0
2023-09-20,20.0,10.9,0.0
2023-09-21,18.6,9.3,0.0
2023-09-22,22.5,11.2,0.0
2023-09-23,23.5,9.6,3.0
2023-09-24,23.2,7.4,0.0
2023-09-25,23.6,12.0,0.0
2023-09-26,24.8,12.5,0.0
2023-09-27,25.5,12.4,0.0
2023-09-28,27.0,10.1,7.0
2023-09-29,24.0,11.0,0.0
2023-09-30,20.2,11.5,0.0
2023-10-01,23.2,12.8,0.0
2023-10-02,24.0,10.6,0.2
2023-10-03,23.0,13.1,32.5
2023-10-04,20.5,12.5,2.3
2023-10-05,21.6,11.4,0.0
2023-10-06,24.9,12.4,0.4
2023-10-07,24.6,13.6,0.6
2023-10-08,21.0,12.1,3.4
2023-10-09,20.6,13.3,1.2
2023-10-10,21.5,13.5,0.0
2023-10-11,23.9,9.4,0.0
2023-10-12,22.5,10.6,0.0
2023-10-13,23.0,8.6,1.2
2023-10-14,17.6,12.8,0.6
2023-10-15,20.5,9.5,0.1
2023-10-16,20.3,9.9,0.0
2023-10-17,21.6,10.5,0.0
2023-10-18,19.9,9.6,0.0
2023-10-19,23.0,9.0,0.0
2023-10-20,23.5,9.1,3.2
2023-10-21,20.2,12.7,0.0
2023-10-22,20.6,7.9,0.0
2023-10-23,19.8,9.4,0.0
2023-10-24,23.0,11.1,1.6
2023-10-25,25.0,13.0,18.8
2023-10-26,18.5,12.5,5.3
2023-10-27,-999,12.4,-999
